;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/30/2016 6:08:27 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0F08	0x4291    CMP	R1, R2
0x0F0A	0xD252    BCS	L___Lib_TFT__TFT_Write_Char_E710
;__Lib_TFT.c, 3442 :: 		
0x0F0C	0xF89D100C  LDRB	R1, [SP, #12]
0x0F10	0xBB59    CBNZ	R1, L___Lib_TFT__TFT_Write_Char_E980
;__Lib_TFT.c, 3443 :: 		
0x0F12	0x9907    LDR	R1, [SP, #28]
0x0F14	0x1C49    ADDS	R1, R1, #1
0x0F16	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3444 :: 		
0x0F18	0x9A08    LDR	R2, [SP, #32]
0x0F1A	0x9905    LDR	R1, [SP, #20]
0x0F1C	0x4291    CMP	R1, R2
0x0F1E	0xD21B    BCS	L___Lib_TFT__TFT_Write_Char_E979
;__Lib_TFT.c, 3445 :: 		
0x0F20	0x9A05    LDR	R2, [SP, #20]
0x0F22	0x9907    LDR	R1, [SP, #28]
0x0F24	0x4291    CMP	R1, R2
0x0F26	0xD915    BLS	L___Lib_TFT__TFT_Write_Char_E978
; ptr end address is: 16 (R4)
;__Lib_TFT.c, 3446 :: 		
0x0F28	0x2101    MOVS	R1, #1
0x0F2A	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3447 :: 		
0x0F2C	0xAC05    ADD	R4, SP, #20
0x0F2E	0x4622    MOV	R2, R4
0x0F30	0x9906    LDR	R1, [SP, #24]
0x0F32	0x9804    LDR	R0, [SP, #16]
0x0F34	0x4C2E    LDR	R4, [PC, #184]
0x0F36	0x6824    LDR	R4, [R4, #0]
0x0F38	0x47A0    BLX	R4
; ptr start address is: 16 (R4)
0x0F3A	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3448 :: 		
0x0F3C	0x9906    LDR	R1, [SP, #24]
0x0F3E	0x9108    STR	R1, [SP, #32]
;__Lib_TFT.c, 3449 :: 		
0x0F40	0x9A05    LDR	R2, [SP, #20]
0x0F42	0x9904    LDR	R1, [SP, #16]
0x0F44	0x1889    ADDS	R1, R1, R2
0x0F46	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3450 :: 		
0x0F48	0x9A05    LDR	R2, [SP, #20]
0x0F4A	0x9906    LDR	R1, [SP, #24]
0x0F4C	0x1A89    SUB	R1, R1, R2
0x0F4E	0x9106    STR	R1, [SP, #24]
; ptr end address is: 16 (R4)
0x0F50	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3451 :: 		
0x0F52	0xE000    B	L___Lib_TFT__TFT_Write_Char_E714
L___Lib_TFT__TFT_Write_Char_E978:
;__Lib_TFT.c, 3445 :: 		
0x0F54	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3451 :: 		
L___Lib_TFT__TFT_Write_Char_E714:
;__Lib_TFT.c, 3452 :: 		
; ptr start address is: 0 (R0)
; ptr end address is: 0 (R0)
0x0F56	0xE000    B	L___Lib_TFT__TFT_Write_Char_E713
L___Lib_TFT__TFT_Write_Char_E979:
;__Lib_TFT.c, 3444 :: 		
0x0F58	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3452 :: 		
L___Lib_TFT__TFT_Write_Char_E713:
;__Lib_TFT.c, 3453 :: 		
; ptr start address is: 0 (R0)
0x0F5A	0x7801    LDRB	R1, [R0, #0]
0x0F5C	0xF88D1028  STRB	R1, [SP, #40]
0x0F60	0x1C40    ADDS	R0, R0, #1
;__Lib_TFT.c, 3454 :: 		
0x0F62	0x2101    MOVS	R1, #1
0x0F64	0xF88D100C  STRB	R1, [SP, #12]
; ptr end address is: 0 (R0)
;__Lib_TFT.c, 3455 :: 		
0x0F68	0xE000    B	L___Lib_TFT__TFT_Write_Char_E712
L___Lib_TFT__TFT_Write_Char_E980:
;__Lib_TFT.c, 3442 :: 		
0x0F6A	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3455 :: 		
L___Lib_TFT__TFT_Write_Char_E712:
;__Lib_TFT.c, 3457 :: 		
; ptr start address is: 0 (R0)
0x0F6C	0xF89D200C  LDRB	R2, [SP, #12]
0x0F70	0xF89D1028  LDRB	R1, [SP, #40]
0x0F74	0x4011    ANDS	R1, R2
0x0F76	0xB2C9    UXTB	R1, R1
0x0F78	0xB151    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E715
;__Lib_TFT.c, 3458 :: 		
0x0F7A	0x4921    LDR	R1, [PC, #132]
0x0F7C	0x8809    LDRH	R1, [R1, #0]
0x0F7E	0x9001    STR	R0, [SP, #4]
0x0F80	0xB28A    UXTH	R2, R1
0x0F82	0xF8BD1026  LDRH	R1, [SP, #38]
0x0F86	0xF8BD000A  LDRH	R0, [SP, #10]
0x0F8A	0xF7FFFB63  BL	_TFT_Dot+0
0x0F8E	0x9801    LDR	R0, [SP, #4]
;__Lib_TFT.c, 3459 :: 		
L___Lib_TFT__TFT_Write_Char_E715:
;__Lib_TFT.c, 3461 :: 		
0x0F90	0xF8BD1026  LDRH	R1, [SP, #38]
0x0F94	0x1E49    SUBS	R1, R1, #1
0x0F96	0xF8AD1026  STRH	R1, [SP, #38]
;__Lib_TFT.c, 3462 :: 		
0x0F9A	0xF89D100C  LDRB	R1, [SP, #12]
0x0F9E	0x0049    LSLS	R1, R1, #1
0x0FA0	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3441 :: 		
0x0FA4	0xF89D1008  LDRB	R1, [SP, #8]
0x0FA8	0x1C49    ADDS	R1, R1, #1
0x0FAA	0xF88D1008  STRB	R1, [SP, #8]
;__Lib_TFT.c, 3463 :: 		
0x0FAE	0x4604    MOV	R4, R0
; ptr end address is: 0 (R0)
0x0FB0	0xE7A6    B	L___Lib_TFT__TFT_Write_Char_E709
L___Lib_TFT__TFT_Write_Char_E710:
;__Lib_TFT.c, 3465 :: 		
; ptr start address is: 16 (R4)
0x0FB2	0xF8BD100A  LDRH	R1, [SP, #10]
0x0FB6	0x1C49    ADDS	R1, R1, #1
0x0FB8	0xF8AD100A  STRH	R1, [SP, #10]
;__Lib_TFT.c, 3438 :: 		
0x0FBC	0xF89D1009  LDRB	R1, [SP, #9]
0x0FC0	0x1C49    ADDS	R1, R1, #1
0x0FC2	0xF88D1009  STRB	R1, [SP, #9]
;__Lib_TFT.c, 3466 :: 		
0x0FC6	0x4620    MOV	R0, R4
; ptr end address is: 16 (R4)
0x0FC8	0xE788    B	L___Lib_TFT__TFT_Write_Char_E706
L___Lib_TFT__TFT_Write_Char_E707:
;__Lib_TFT.c, 3469 :: 		
0x0FCA	0xF8BD1026  LDRH	R1, [SP, #38]
0x0FCE	0x1E4A    SUBS	R2, R1, #1
0x0FD0	0x4909    LDR	R1, [PC, #36]
0x0FD2	0x800A    STRH	R2, [R1, #0]
;__Lib_TFT.c, 3470 :: 		
L___Lib_TFT__TFT_Write_Char_E705:
;__Lib_TFT.c, 3471 :: 		
L_end__TFT_Write_Char_E:
0x0FD4	0xF8DDE000  LDR	LR, [SP, #0]
0x0FD8	0xB00B    ADD	SP, SP, #44
0x0FDA	0x4770    BX	LR
0x0FDC	0x00D02000  	__Lib_TFT__fontFirstChar+0
0x0FE0	0x00D22000  	__Lib_TFT__fontLastChar+0
0x0FE4	0x00F02000  	__Lib_TFT_activeExtFont+0
0x0FE8	0x00E22000  	__Lib_TFT_headerBuffer+0
0x0FEC	0x00DC2000  	__Lib_TFT__fontHeight+0
0x0FF0	0x00EC2000  	_TFT_Get_Ext_Data_Ptr+0
0x0FF4	0x00D82000  	__Lib_TFT_FontOrientation+0
0x0FF8	0x00DA2000  	__Lib_TFT_y_cord+0
0x0FFC	0x00DE2000  	__Lib_TFT_x_cord+0
0x1000	0x00E02000  	__Lib_TFT_FontColor+0
; end of __Lib_TFT__TFT_Write_Char_E
__Lib_TFT__TFT_getHeader:
;__Lib_TFT.c, 3325 :: 		
; count start address is: 4 (R1)
; offset start address is: 0 (R0)
0x05F0	0xB085    SUB	SP, SP, #20
0x05F2	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 4 (R1)
; offset end address is: 0 (R0)
; offset start address is: 0 (R0)
; count start address is: 4 (R1)
;__Lib_TFT.c, 3329 :: 		
; ptrH start address is: 20 (R5)
0x05F6	0x4D15    LDR	R5, [PC, #84]
; offset end address is: 0 (R0)
; ptrH end address is: 20 (R5)
; count end address is: 4 (R1)
0x05F8	0x4603    MOV	R3, R0
;__Lib_TFT.c, 3330 :: 		
L___Lib_TFT__TFT_getHeader682:
; ptrH start address is: 20 (R5)
; count start address is: 4 (R1)
; offset start address is: 12 (R3)
0x05FA	0x2900    CMP	R1, #0
0x05FC	0xD922    BLS	L___Lib_TFT__TFT_getHeader683
;__Lib_TFT.c, 3331 :: 		
0x05FE	0xAC04    ADD	R4, SP, #16
0x0600	0x9301    STR	R3, [SP, #4]
0x0602	0xF8AD1008  STRH	R1, [SP, #8]
0x0606	0x9503    STR	R5, [SP, #12]
0x0608	0x4622    MOV	R2, R4
0x060A	0x4618    MOV	R0, R3
0x060C	0x4C10    LDR	R4, [PC, #64]
0x060E	0x6824    LDR	R4, [R4, #0]
0x0610	0x47A0    BLX	R4
0x0612	0x9D03    LDR	R5, [SP, #12]
0x0614	0xF8BD1008  LDRH	R1, [SP, #8]
0x0618	0x9B01    LDR	R3, [SP, #4]
; ptr start address is: 16 (R4)
0x061A	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3332 :: 		
; i start address is: 0 (R0)
0x061C	0x2000    MOVS	R0, #0
; ptrH end address is: 20 (R5)
; ptr end address is: 16 (R4)
; i end address is: 0 (R0)
; count end address is: 4 (R1)
; offset end address is: 12 (R3)
L___Lib_TFT__TFT_getHeader684:
; i start address is: 0 (R0)
; ptr start address is: 16 (R4)
; offset start address is: 12 (R3)
; count start address is: 4 (R1)
; ptrH start address is: 20 (R5)
0x061E	0xF8BD2010  LDRH	R2, [SP, #16]
0x0622	0x4290    CMP	R0, R2
0x0624	0xD206    BCS	L___Lib_TFT__TFT_getHeader685
;__Lib_TFT.c, 3333 :: 		
0x0626	0x7822    LDRB	R2, [R4, #0]
0x0628	0x702A    STRB	R2, [R5, #0]
;__Lib_TFT.c, 3334 :: 		
0x062A	0x1C6D    ADDS	R5, R5, #1
;__Lib_TFT.c, 3335 :: 		
0x062C	0x1C64    ADDS	R4, R4, #1
;__Lib_TFT.c, 3332 :: 		
0x062E	0x1C40    ADDS	R0, R0, #1
0x0630	0xB280    UXTH	R0, R0
;__Lib_TFT.c, 3336 :: 		
; ptr end address is: 16 (R4)
; i end address is: 0 (R0)
0x0632	0xE7F4    B	L___Lib_TFT__TFT_getHeader684
L___Lib_TFT__TFT_getHeader685:
;__Lib_TFT.c, 3337 :: 		
0x0634	0xF8BD2010  LDRH	R2, [SP, #16]
0x0638	0x1A89    SUB	R1, R1, R2
0x063A	0xB289    UXTH	R1, R1
;__Lib_TFT.c, 3338 :: 		
0x063C	0xF8BD2010  LDRH	R2, [SP, #16]
0x0640	0x189B    ADDS	R3, R3, R2
;__Lib_TFT.c, 3339 :: 		
; ptrH end address is: 20 (R5)
; count end address is: 4 (R1)
; offset end address is: 12 (R3)
0x0642	0xE7DA    B	L___Lib_TFT__TFT_getHeader682
L___Lib_TFT__TFT_getHeader683:
;__Lib_TFT.c, 3341 :: 		
L_end__TFT_getHeader:
0x0644	0xF8DDE000  LDR	LR, [SP, #0]
0x0648	0xB005    ADD	SP, SP, #20
0x064A	0x4770    BX	LR
0x064C	0x00E22000  	__Lib_TFT_headerBuffer+0
0x0650	0x00EC2000  	_TFT_Get_Ext_Data_Ptr+0
; end of __Lib_TFT__TFT_getHeader
_TFT_Dot:
;__Lib_TFT.c, 544 :: 		
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x0654	0xB082    SUB	SP, SP, #8
0x0656	0xF8CDE000  STR	LR, [SP, #0]
0x065A	0xF8AD2004  STRH	R2, [SP, #4]
0x065E	0xB20A    SXTH	R2, R1
0x0660	0xB201    SXTH	R1, R0
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__Lib_TFT.c, 546 :: 		
0x0662	0x2900    CMP	R1, #0
0x0664	0xDB04    BLT	L__TFT_Dot949
0x0666	0x4B17    LDR	R3, [PC, #92]
0x0668	0x881B    LDRH	R3, [R3, #0]
0x066A	0x4299    CMP	R1, R3
0x066C	0xD200    BCS	L__TFT_Dot948
0x066E	0xE000    B	L_TFT_Dot6
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot949:
L__TFT_Dot948:
;__Lib_TFT.c, 547 :: 		
0x0670	0xE024    B	L_end_TFT_Dot
L_TFT_Dot6:
;__Lib_TFT.c, 548 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x0672	0x2A00    CMP	R2, #0
0x0674	0xDB04    BLT	L__TFT_Dot951
0x0676	0x4B14    LDR	R3, [PC, #80]
0x0678	0x881B    LDRH	R3, [R3, #0]
0x067A	0x429A    CMP	R2, R3
0x067C	0xD200    BCS	L__TFT_Dot950
0x067E	0xE000    B	L_TFT_Dot9
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot951:
L__TFT_Dot950:
;__Lib_TFT.c, 549 :: 		
0x0680	0xE01C    B	L_end_TFT_Dot
L_TFT_Dot9:
;__Lib_TFT.c, 551 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x0682	0x2400    MOVS	R4, #0
0x0684	0xB264    SXTB	R4, R4
0x0686	0x4B11    LDR	R3, [PC, #68]
0x0688	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 552 :: 		
0x068A	0xF000FADF  BL	__Lib_TFT_Is_SSD1963_Set+0
0x068E	0xB138    CBZ	R0, L_TFT_Dot10
;__Lib_TFT.c, 553 :: 		
0x0690	0xB293    UXTH	R3, R2
0x0692	0xB28A    UXTH	R2, R1
0x0694	0xB299    UXTH	R1, R3
; y end address is: 8 (R2)
0x0696	0xB290    UXTH	R0, R2
; x end address is: 4 (R1)
0x0698	0x4C0D    LDR	R4, [PC, #52]
0x069A	0x6824    LDR	R4, [R4, #0]
0x069C	0x47A0    BLX	R4
0x069E	0xE004    B	L_TFT_Dot11
L_TFT_Dot10:
;__Lib_TFT.c, 555 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x06A0	0xB288    UXTH	R0, R1
; y end address is: 8 (R2)
0x06A2	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x06A4	0x4C0B    LDR	R4, [PC, #44]
0x06A6	0x6824    LDR	R4, [R4, #0]
0x06A8	0x47A0    BLX	R4
L_TFT_Dot11:
;__Lib_TFT.c, 556 :: 		
0x06AA	0xF8BD0004  LDRH	R0, [SP, #4]
0x06AE	0x4C0A    LDR	R4, [PC, #40]
0x06B0	0x6824    LDR	R4, [R4, #0]
0x06B2	0x47A0    BLX	R4
;__Lib_TFT.c, 557 :: 		
0x06B4	0x2401    MOVS	R4, #1
0x06B6	0xB264    SXTB	R4, R4
0x06B8	0x4B04    LDR	R3, [PC, #16]
0x06BA	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 558 :: 		
L_end_TFT_Dot:
0x06BC	0xF8DDE000  LDR	LR, [SP, #0]
0x06C0	0xB002    ADD	SP, SP, #8
0x06C2	0x4770    BX	LR
0x06C4	0x00C82000  	_TFT_DISP_WIDTH+0
0x06C8	0x00CA2000  	_TFT_DISP_HEIGHT+0
0x06CC	0x01BC4223  	TFT_CS+0
0x06D0	0x00CC2000  	_TFT_SSD1963_Set_Address_Ptr+0
0x06D4	0x00B42000  	_TFT_Set_Address_Ptr+0
0x06D8	0x00B82000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Dot
__Lib_TFT__TFT_Write_Char:
;__Lib_TFT.c, 1149 :: 		
; ch start address is: 0 (R0)
0x0A00	0xB086    SUB	SP, SP, #24
0x0A02	0xF8CDE000  STR	LR, [SP, #0]
0x0A06	0xB287    UXTH	R7, R0
; ch end address is: 0 (R0)
; ch start address is: 28 (R7)
;__Lib_TFT.c, 1151 :: 		
;__Lib_TFT.c, 1153 :: 		
; x start address is: 20 (R5)
0x0A08	0xF2400500  MOVW	R5, #0
;__Lib_TFT.c, 1154 :: 		
; temp start address is: 24 (R6)
0x0A0C	0x2600    MOVS	R6, #0
;__Lib_TFT.c, 1160 :: 		
0x0A0E	0x4972    LDR	R1, [PC, #456]
0x0A10	0x7809    LDRB	R1, [R1, #0]
0x0A12	0xB949    CBNZ	R1, L___Lib_TFT__TFT_Write_Char162
;__Lib_TFT.c, 1161 :: 		
0x0A14	0x4971    LDR	R1, [PC, #452]
0x0A16	0x2200    MOVS	R2, #0
0x0A18	0x4608    MOV	R0, R1
0x0A1A	0xF2400100  MOVW	R1, #0
0x0A1E	0xF001F959  BL	_TFT_Set_Font+0
;__Lib_TFT.c, 1162 :: 		
0x0A22	0x2201    MOVS	R2, #1
0x0A24	0x496C    LDR	R1, [PC, #432]
0x0A26	0x700A    STRB	R2, [R1, #0]
;__Lib_TFT.c, 1163 :: 		
L___Lib_TFT__TFT_Write_Char162:
;__Lib_TFT.c, 1165 :: 		
0x0A28	0x496D    LDR	R1, [PC, #436]
0x0A2A	0x8809    LDRH	R1, [R1, #0]
0x0A2C	0x428F    CMP	R7, R1
0x0A2E	0xD200    BCS	L___Lib_TFT__TFT_Write_Char163
; ch end address is: 28 (R7)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
;__Lib_TFT.c, 1166 :: 		
0x0A30	0xE0CE    B	L_end__TFT_Write_Char
L___Lib_TFT__TFT_Write_Char163:
;__Lib_TFT.c, 1167 :: 		
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; ch start address is: 28 (R7)
0x0A32	0x496C    LDR	R1, [PC, #432]
0x0A34	0x8809    LDRH	R1, [R1, #0]
0x0A36	0x428F    CMP	R7, R1
0x0A38	0xD900    BLS	L___Lib_TFT__TFT_Write_Char164
; ch end address is: 28 (R7)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
;__Lib_TFT.c, 1168 :: 		
0x0A3A	0xE0C9    B	L_end__TFT_Write_Char
L___Lib_TFT__TFT_Write_Char164:
;__Lib_TFT.c, 1171 :: 		
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; ch start address is: 28 (R7)
0x0A3C	0x4968    LDR	R1, [PC, #416]
0x0A3E	0x8809    LDRH	R1, [R1, #0]
0x0A40	0x1A79    SUB	R1, R7, R1
0x0A42	0xB289    UXTH	R1, R1
; ch end address is: 28 (R7)
0x0A44	0x008A    LSLS	R2, R1, #2
0x0A46	0xB292    UXTH	R2, R2
;__Lib_TFT.c, 1172 :: 		
0x0A48	0x4C67    LDR	R4, [PC, #412]
0x0A4A	0x6821    LDR	R1, [R4, #0]
0x0A4C	0x3108    ADDS	R1, #8
0x0A4E	0x188B    ADDS	R3, R1, R2
;__Lib_TFT.c, 1173 :: 		
0x0A50	0x7818    LDRB	R0, [R3, #0]
; chWidth start address is: 0 (R0)
;__Lib_TFT.c, 1175 :: 		
0x0A52	0x1C59    ADDS	R1, R3, #1
0x0A54	0x7809    LDRB	R1, [R1, #0]
0x0A56	0xB2CA    UXTB	R2, R1
0x0A58	0x1C99    ADDS	R1, R3, #2
0x0A5A	0x7809    LDRB	R1, [R1, #0]
0x0A5C	0x0209    LSLS	R1, R1, #8
0x0A5E	0x1852    ADDS	R2, R2, R1
0x0A60	0x1CD9    ADDS	R1, R3, #3
0x0A62	0x7809    LDRB	R1, [R1, #0]
0x0A64	0x0409    LSLS	R1, R1, #16
0x0A66	0x1852    ADDS	R2, R2, R1
;__Lib_TFT.c, 1177 :: 		
0x0A68	0x4621    MOV	R1, R4
0x0A6A	0x6809    LDR	R1, [R1, #0]
0x0A6C	0x188C    ADDS	R4, R1, R2
; pChBitMap start address is: 16 (R4)
;__Lib_TFT.c, 1179 :: 		
0x0A6E	0x495F    LDR	R1, [PC, #380]
0x0A70	0x7809    LDRB	R1, [R1, #0]
0x0A72	0xB121    CBZ	R1, L___Lib_TFT__TFT_Write_Char969
0x0A74	0x495D    LDR	R1, [PC, #372]
0x0A76	0x7809    LDRB	R1, [R1, #0]
0x0A78	0x2902    CMP	R1, #2
0x0A7A	0xD000    BEQ	L___Lib_TFT__TFT_Write_Char968
0x0A7C	0xE057    B	L___Lib_TFT__TFT_Write_Char167
L___Lib_TFT__TFT_Write_Char969:
L___Lib_TFT__TFT_Write_Char968:
;__Lib_TFT.c, 1180 :: 		
0x0A7E	0x495C    LDR	R1, [PC, #368]
; y start address is: 12 (R3)
0x0A80	0x880B    LDRH	R3, [R1, #0]
;__Lib_TFT.c, 1181 :: 		
; yCnt start address is: 8 (R2)
0x0A82	0x2200    MOVS	R2, #0
; pChBitMap end address is: 16 (R4)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x0A84	0x46A0    MOV	R8, R4
0x0A86	0xB2AC    UXTH	R4, R5
L___Lib_TFT__TFT_Write_Char168:
; yCnt start address is: 8 (R2)
; y start address is: 12 (R3)
; pChBitMap start address is: 32 (R8)
; chWidth start address is: 0 (R0)
; temp start address is: 24 (R6)
; x start address is: 16 (R4)
0x0A88	0x495A    LDR	R1, [PC, #360]
0x0A8A	0x8809    LDRH	R1, [R1, #0]
0x0A8C	0x428A    CMP	R2, R1
0x0A8E	0xD244    BCS	L___Lib_TFT__TFT_Write_Char169
; x end address is: 16 (R4)
;__Lib_TFT.c, 1182 :: 		
0x0A90	0x4959    LDR	R1, [PC, #356]
; x start address is: 20 (R5)
0x0A92	0x880D    LDRH	R5, [R1, #0]
;__Lib_TFT.c, 1183 :: 		
; mask start address is: 28 (R7)
0x0A94	0x2700    MOVS	R7, #0
;__Lib_TFT.c, 1184 :: 		
; xCnt start address is: 16 (R4)
0x0A96	0x2400    MOVS	R4, #0
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
L___Lib_TFT__TFT_Write_Char171:
; xCnt start address is: 16 (R4)
; mask start address is: 28 (R7)
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 32 (R8)
; y start address is: 12 (R3)
; yCnt start address is: 8 (R2)
0x0A98	0x4284    CMP	R4, R0
0x0A9A	0xD238    BCS	L___Lib_TFT__TFT_Write_Char172
;__Lib_TFT.c, 1185 :: 		
0x0A9C	0xB92F    CBNZ	R7, L___Lib_TFT__TFT_Write_Char970
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1186 :: 		
0x0A9E	0xF8986000  LDRB	R6, [R8, #0]
; temp start address is: 24 (R6)
0x0AA2	0xF1080801  ADD	R8, R8, #1
;__Lib_TFT.c, 1187 :: 		
; mask start address is: 28 (R7)
0x0AA6	0x2701    MOVS	R7, #1
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1188 :: 		
0x0AA8	0xE7FF    B	L___Lib_TFT__TFT_Write_Char174
L___Lib_TFT__TFT_Write_Char970:
;__Lib_TFT.c, 1185 :: 		
;__Lib_TFT.c, 1188 :: 		
L___Lib_TFT__TFT_Write_Char174:
;__Lib_TFT.c, 1190 :: 		
; mask start address is: 28 (R7)
; pChBitMap start address is: 32 (R8)
; temp start address is: 24 (R6)
0x0AAA	0xEA060107  AND	R1, R6, R7, LSL #0
0x0AAE	0xB2C9    UXTB	R1, R1
0x0AB0	0xB331    CBZ	R1, L___Lib_TFT__TFT_Write_Char175
;__Lib_TFT.c, 1191 :: 		
0x0AB2	0x4952    LDR	R1, [PC, #328]
0x0AB4	0x8809    LDRH	R1, [R1, #0]
0x0AB6	0xF88D6004  STRB	R6, [SP, #4]
0x0ABA	0xF8CD8008  STR	R8, [SP, #8]
0x0ABE	0xF88D700C  STRB	R7, [SP, #12]
0x0AC2	0xF88D200D  STRB	R2, [SP, #13]
0x0AC6	0xF8AD300E  STRH	R3, [SP, #14]
0x0ACA	0xF88D0010  STRB	R0, [SP, #16]
0x0ACE	0xF8AD5012  STRH	R5, [SP, #18]
0x0AD2	0xF88D4014  STRB	R4, [SP, #20]
0x0AD6	0xB28A    UXTH	R2, R1
0x0AD8	0xB219    SXTH	R1, R3
0x0ADA	0xB228    SXTH	R0, R5
0x0ADC	0xF7FFFDBA  BL	_TFT_Dot+0
0x0AE0	0xF89D4014  LDRB	R4, [SP, #20]
0x0AE4	0xF8BD5012  LDRH	R5, [SP, #18]
0x0AE8	0xF89D0010  LDRB	R0, [SP, #16]
0x0AEC	0xF8BD300E  LDRH	R3, [SP, #14]
0x0AF0	0xF89D200D  LDRB	R2, [SP, #13]
0x0AF4	0xF89D700C  LDRB	R7, [SP, #12]
0x0AF8	0xF8DD8008  LDR	R8, [SP, #8]
0x0AFC	0xF89D6004  LDRB	R6, [SP, #4]
;__Lib_TFT.c, 1192 :: 		
L___Lib_TFT__TFT_Write_Char175:
;__Lib_TFT.c, 1194 :: 		
0x0B00	0x1C6D    ADDS	R5, R5, #1
0x0B02	0xB2AD    UXTH	R5, R5
;__Lib_TFT.c, 1195 :: 		
0x0B04	0x0079    LSLS	R1, R7, #1
0x0B06	0xB2CF    UXTB	R7, R1
;__Lib_TFT.c, 1184 :: 		
0x0B08	0x1C64    ADDS	R4, R4, #1
0x0B0A	0xB2E4    UXTB	R4, R4
;__Lib_TFT.c, 1196 :: 		
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
0x0B0C	0xE7C4    B	L___Lib_TFT__TFT_Write_Char171
L___Lib_TFT__TFT_Write_Char172:
;__Lib_TFT.c, 1197 :: 		
0x0B0E	0x1C5B    ADDS	R3, R3, #1
0x0B10	0xB29B    UXTH	R3, R3
;__Lib_TFT.c, 1181 :: 		
0x0B12	0x1C52    ADDS	R2, R2, #1
0x0B14	0xB2D2    UXTB	R2, R2
;__Lib_TFT.c, 1198 :: 		
0x0B16	0xB2AC    UXTH	R4, R5
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; yCnt end address is: 8 (R2)
0x0B18	0xE7B6    B	L___Lib_TFT__TFT_Write_Char168
L___Lib_TFT__TFT_Write_Char169:
;__Lib_TFT.c, 1200 :: 		
; x start address is: 16 (R4)
0x0B1A	0x4934    LDR	R1, [PC, #208]
0x0B1C	0x7809    LDRB	R1, [R1, #0]
0x0B1E	0xB919    CBNZ	R1, L___Lib_TFT__TFT_Write_Char176
; y end address is: 12 (R3)
;__Lib_TFT.c, 1201 :: 		
0x0B20	0x1C62    ADDS	R2, R4, #1
; x end address is: 16 (R4)
0x0B22	0x4935    LDR	R1, [PC, #212]
0x0B24	0x800A    STRH	R2, [R1, #0]
0x0B26	0xE001    B	L___Lib_TFT__TFT_Write_Char177
L___Lib_TFT__TFT_Write_Char176:
;__Lib_TFT.c, 1203 :: 		
; y start address is: 12 (R3)
0x0B28	0x4931    LDR	R1, [PC, #196]
0x0B2A	0x800B    STRH	R3, [R1, #0]
; y end address is: 12 (R3)
L___Lib_TFT__TFT_Write_Char177:
;__Lib_TFT.c, 1204 :: 		
0x0B2C	0xE050    B	L___Lib_TFT__TFT_Write_Char178
L___Lib_TFT__TFT_Write_Char167:
;__Lib_TFT.c, 1205 :: 		
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
